City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaanaaq,77.484,-69.3632,-9.09,67,13,6.67,GL,1679254224
1,udachnyy,66.4167,112.4,-36.69,100,100,4.99,RU,1679254225
2,portland,45.5234,-122.6762,60.46,59,75,11.5,US,1679254124
3,bathsheba,13.2167,-59.5167,84.81,58,40,21.85,BB,1679254234
4,anadyr,64.75,177.4833,16.3,85,40,5.99,RU,1679254235
5,dikson,73.5069,80.5464,-13.18,96,99,8.19,RU,1679254236
6,mar del plata,-38.0023,-57.5575,71.83,88,75,13.8,AR,1679254182
7,butaritari,3.0707,172.7902,80.64,75,49,8.08,KI,1679254238
8,port elizabeth,-33.918,25.5701,72.32,92,75,17.27,ZA,1679254239
9,sao joao da barra,-21.6403,-41.0511,86.09,78,5,11.52,BR,1679254076
10,vaini,-21.2,-175.2,78.96,89,75,10.36,TO,1679254240
11,airai,-8.9266,125.4092,58.06,92,100,2.51,TL,1679254241
12,hilo,19.7297,-155.09,81.25,71,0,8.05,US,1679254241
13,sept-iles,50.2001,-66.3821,34.32,67,75,16.11,CA,1679254082
14,narsaq,60.9167,-46.05,29.66,73,100,7.74,GL,1679254243
15,taltal,-25.4,-70.4833,71.51,72,23,4.36,CL,1679254243
16,saint-philippe,-21.3585,55.7679,78.39,82,100,3.38,RE,1679254244
17,hermanus,-34.4187,19.2345,61.81,76,0,5.28,ZA,1679254245
18,camacha,33.0833,-16.3333,58.42,88,75,6.91,PT,1679254245
19,kodiak,57.79,-152.4072,33.31,69,40,5.75,US,1679254246
20,ko samui,9.5357,99.9357,80.83,76,65,9.86,TH,1679254247
21,rikitea,-23.1203,-134.9692,79.03,72,10,12.41,PF,1679254248
22,puerto ayora,-0.7393,-90.3518,85.96,85,66,8.99,EC,1679254248
23,ayan,56.45,138.1667,10.53,59,33,15.48,RU,1679254249
24,mataura,-46.1927,168.8643,61.48,94,100,3.15,NZ,1679254250
25,tocache,-8.1842,-76.5125,85.6,59,85,0.54,PE,1679254251
26,iqaluit,63.7506,-68.5145,-15.07,70,0,23.02,CA,1679254252
27,fort nelson,58.8053,-122.7002,33.39,51,20,3.44,CA,1679254252
28,capaccio,40.4244,15.0809,50.05,80,100,2.62,IT,1679254278
29,kruisfontein,-34.0033,24.7314,68.36,88,100,12.68,ZA,1679254279
30,albany,42.6001,-73.9662,32.58,49,100,7.0,US,1679254279
31,rosetta,31.4044,30.4164,59.58,67,100,23.11,EG,1679254280
32,fairbanks,64.8378,-147.7164,34.83,68,0,3.44,US,1679254200
33,esperance,-33.8667,121.9,60.94,87,4,14.45,AU,1679254282
34,bluff,-46.6,168.3333,61.81,77,100,12.5,NZ,1679254283
35,carnarvon,-24.8667,113.6333,73.56,81,0,14.2,AU,1679254283
36,manlilinao,11.1078,124.4991,72.55,89,100,5.39,PH,1679254285
37,busselton,-33.65,115.3333,64.56,61,61,13.06,AU,1679254287
38,bonavista,48.6499,-53.1147,37.09,96,100,23.38,CA,1679254288
39,lodja,-3.4833,23.4333,68.16,92,74,1.34,CD,1679254288
40,conceicao do araguaia,-8.2578,-49.2647,71.46,96,100,2.93,BR,1679254289
41,tasiilaq,65.6145,-37.6368,12.36,85,100,4.74,GL,1679254290
42,kibuye,-2.0597,29.3482,64.15,84,99,1.77,RW,1679254291
43,nikolskoye,59.7035,30.7861,37.29,99,100,4.94,RU,1679254291
44,manoel urbano,-8.8389,-69.2597,90.01,49,95,2.44,BR,1679254292
45,shimoda,34.6667,138.95,51.42,64,75,3.02,JP,1679254293
46,bredasdorp,-34.5322,20.0403,65.75,82,0,0.92,ZA,1679254293
47,lavrentiya,65.5833,-171.0,14.56,95,100,5.55,RU,1679254294
48,kuryk,43.2,51.65,54.7,32,4,17.47,KZ,1679254295
49,mitsamiouli,-11.3847,43.2844,81.79,77,100,7.76,KM,1679254296
50,richards bay,-28.783,32.0377,75.92,91,91,3.11,ZA,1679254297
51,hualmay,-11.0964,-77.6139,78.64,67,76,9.71,PE,1679254297
52,punta arenas,-53.15,-70.9167,48.31,53,40,31.07,CL,1679254077
53,kazachinskoye,57.6953,93.2761,1.49,91,100,12.44,RU,1679254298
54,kinablangan,7.6947,126.5503,76.73,87,71,4.03,PH,1679254299
55,hithadhoo,-0.6,73.0833,81.28,76,100,5.23,MV,1679254303
56,barcelos,41.5388,-8.6151,58.91,84,97,3.24,PT,1679254307
57,tura,25.5198,90.2201,62.38,98,100,1.83,IN,1679254307
58,dingle,10.9995,122.6711,73.56,93,100,7.85,PH,1679254308
59,port alfred,-33.5906,26.891,73.18,83,99,7.0,ZA,1679254308
60,tiksi,71.6872,128.8694,-16.69,96,100,14.47,RU,1679254309
61,issia,6.4922,-6.5856,80.33,66,99,0.56,CI,1679254196
62,souillac,-20.5167,57.5167,77.38,94,40,3.44,MU,1679254310
63,avarua,-21.2078,-159.775,82.45,78,64,13.8,CK,1679254311
64,jamestown,42.097,-79.2353,27.99,62,100,19.57,US,1679254252
65,krasnoselkup,65.7,82.4667,-8.1,85,99,11.59,RU,1679254312
66,taboshar,40.5686,69.6413,46.72,77,100,4.14,TJ,1679254312
67,nelson bay,-32.7167,152.15,75.99,96,24,8.01,AU,1679254313
68,strausberg,52.5786,13.8874,56.66,87,100,6.06,DE,1679254314
69,mount isa,-20.7333,139.5,73.17,68,6,8.05,AU,1679254279
70,kirakira,-10.4544,161.9205,79.86,82,12,1.66,SB,1679254315
71,nadvoitsy,63.8667,34.3167,28.98,97,100,3.22,RU,1679254315
72,novo cruzeiro,-17.4681,-41.8753,73.74,73,97,4.81,BR,1679254249
73,norsup,-16.0667,167.3833,80.13,84,100,3.33,VU,1679254317
74,ribeira grande,38.5167,-28.7,61.2,67,40,21.85,PT,1679254318
75,cape town,-33.9258,18.4232,67.87,73,40,9.22,ZA,1679254279
76,jutai,-5.1833,-68.9,85.14,71,100,2.26,BR,1679254319
77,chokurdakh,70.6333,147.9167,-17.82,97,100,15.03,RU,1679254319
78,cherskiy,68.75,161.3,-1.68,98,96,7.02,RU,1679254320
79,ahipara,-35.1667,173.1667,62.01,73,0,2.33,NZ,1679254320
80,bay roberts,47.5999,-53.2648,42.15,95,100,15.99,CA,1679254321
81,laguna,38.421,-121.4238,55.53,90,100,14.97,US,1679254322
82,khatanga,71.9667,102.5,-33.3,99,91,7.11,RU,1679254324
83,lasa,46.6166,10.7002,49.08,98,99,1.88,IT,1679254325
84,san luis,-33.295,-66.3356,83.44,46,75,10.31,AR,1679254326
85,aklavik,68.2191,-135.0107,10.4,67,75,10.36,CA,1679254326
86,kaitangata,-46.2817,169.8464,56.75,85,100,4.14,NZ,1679254328
87,ushuaia,-54.8,-68.3,38.86,87,75,25.32,AR,1679254328
88,santa rosa,14.3122,121.1114,78.12,75,100,8.48,PH,1679254135
89,upernavik,72.7868,-56.1549,-17.34,98,90,11.95,GL,1679254329
90,komsomolskiy,40.4272,71.7189,57.92,58,40,4.61,UZ,1679254330
91,new norfolk,-42.7826,147.0587,48.92,66,27,1.01,AU,1679254331
92,wattegama,6.7989,81.4808,73.0,95,20,2.39,LK,1679254331
93,torbay,47.6666,-52.7314,41.4,96,100,27.63,CA,1679254332
94,patarlagele,45.3206,26.3605,45.32,69,36,2.13,RO,1679254332
95,nichinan,31.6,131.3667,47.88,66,100,4.52,JP,1679254333
96,aroysund,59.1806,10.455,42.49,100,100,6.91,NO,1679254333
97,luderitz,-26.6481,15.1594,61.79,89,99,3.69,NA,1679254334
98,tautira,-17.7333,-149.15,80.26,77,100,6.62,PF,1679254335
99,ixtapa,20.7,-105.2,78.03,57,0,9.22,MX,1679254335
100,andros town,24.7,-77.7667,76.96,69,99,8.93,BS,1679254336
101,gorontalo,0.5412,123.0595,74.5,95,100,2.8,ID,1679254336
102,barra patuca,15.8,-84.2833,84.97,59,38,13.6,HN,1679254337
103,denpasar,-8.65,115.2167,80.26,94,40,4.61,ID,1679254105
104,benguela,-12.5763,13.4055,79.56,82,65,6.15,AO,1679254338
105,samarinda,-0.5,117.15,72.59,99,98,0.4,ID,1679254338
106,waipawa,-41.4122,175.5153,55.85,84,21,7.43,NZ,1679254339
107,bubaque,11.2833,-15.8333,76.26,79,10,16.6,GW,1679254339
108,karpogory,64.0019,44.4451,31.28,92,100,7.31,RU,1679254340
109,tagusao,9.1924,117.8141,77.56,85,98,6.38,PH,1679254341
110,piacabucu,-10.4056,-36.4344,81.63,70,71,11.41,BR,1679254341
111,east london,-33.0153,27.9116,74.5,85,100,17.52,ZA,1679254342
112,perpignan,42.75,2.75,58.64,58,0,13.8,FR,1679254343
113,mosquera,4.7059,-74.2302,68.09,60,40,14.97,CO,1679254343
114,klaksvik,62.2266,-6.589,36.52,58,100,11.03,FO,1679254344
115,beloha,-25.1667,45.05,73.85,85,100,9.89,MG,1679254345
116,naze,28.3667,129.4833,63.52,74,100,9.4,JP,1679254346
117,sao filipe,14.8961,-24.4956,75.81,65,2,14.34,CV,1679254347
118,bengkulu,-3.8004,102.2655,74.97,92,90,4.92,ID,1679254347
119,port lincoln,-34.7333,135.8667,62.53,71,100,22.62,AU,1679254348
120,chuy,-33.6971,-53.4616,79.48,77,71,2.24,UY,1679254349
121,pangnirtung,66.1451,-65.7125,-7.6,71,75,11.5,CA,1679254349
122,kenora,49.8167,-94.4337,27.57,39,20,9.22,CA,1679254350
123,pangkalanbuun,-2.6833,111.6167,73.33,99,100,1.72,ID,1679254351
124,ziro,27.6333,93.8333,45.72,99,100,1.19,IN,1679254351
125,port-gentil,-0.7193,8.7815,80.56,89,20,1.14,GA,1679254352
126,comodoro rivadavia,-45.8667,-67.5,71.46,20,0,10.36,AR,1679254352
127,defiance,41.3334,-84.45,37.9,48,0,16.11,US,1679254353
128,hobart,-42.8794,147.3294,49.26,75,40,6.91,AU,1679254334
129,limon,10.0,-83.0333,86.05,74,0,9.22,CR,1679254354
130,polunochnoye,60.8697,60.4153,23.58,78,100,9.75,RU,1679254354
131,sorland,67.667,12.6934,31.86,87,100,4.14,NO,1679254355
132,saint george,37.1041,-113.5841,56.43,38,40,8.05,US,1679254136
133,boyolangu,-8.1181,111.8935,75.16,91,100,1.39,ID,1679254356
134,skjervoy,70.0311,20.9714,28.4,62,100,18.45,NO,1679254356
135,bambous virieux,-20.3428,57.7575,78.22,94,40,3.44,MU,1679254357
136,biltine,14.5333,20.9167,88.18,14,100,11.1,TD,1679254357
137,chiknayakanhalli,13.4172,76.6228,69.91,59,19,3.58,IN,1679254358
138,vestmannaeyjar,63.4427,-20.2734,35.02,67,100,10.58,IS,1679254359
139,pombal,-6.7703,-37.8017,82.06,59,62,15.03,BR,1679254359
140,imari,33.2667,129.8833,52.79,70,100,3.22,JP,1679254360
141,goderich,43.7501,-81.7165,33.91,59,100,18.41,CA,1679254360
142,kapaa,22.0752,-159.319,74.1,87,100,13.8,US,1679254190
143,tuktoyaktuk,69.4541,-133.0374,6.8,78,75,17.27,CA,1679254361
144,necochea,-38.5473,-58.7368,64.9,81,96,11.45,AR,1679254362
145,longyearbyen,78.2186,15.6401,3.04,55,20,13.8,SJ,1679254362
146,hervey bay,-25.2986,152.8535,77.63,71,26,10.74,AU,1679254363
147,pitimbu,-7.4706,-34.8086,86.59,77,100,11.07,BR,1679254363
148,vanavara,60.34,102.2797,1.51,95,100,11.16,RU,1679254364
149,peniche,39.3558,-9.3811,57.11,85,9,10.47,PT,1679254364
150,havre-saint-pierre,50.2334,-63.5986,32.36,69,100,21.85,CA,1679254365
151,tommot,58.9564,126.2925,6.76,97,100,3.27,RU,1679254366
152,cabo san lucas,22.8909,-109.9124,78.62,65,20,3.44,MX,1679254151
153,bethel,41.3712,-73.414,39.0,40,75,14.97,US,1679254367
154,yar-sale,66.8333,70.8333,19.62,93,100,25.08,RU,1679254367
155,ugoofaaru,5.6667,73.0,81.63,75,37,5.39,MV,1679254369
156,mecca,21.4267,39.8261,75.13,31,5,5.46,SA,1679254370
157,saldanha,-33.0117,17.9442,64.45,86,1,16.42,ZA,1679254371
158,lubawa,53.5043,19.7497,51.4,65,100,5.75,PL,1679254372
159,songjianghe,42.1859,127.479,26.06,77,97,4.92,CN,1679254373
160,nantucket,41.2835,-70.0995,41.09,49,0,25.32,US,1679254130
161,ruston,32.5232,-92.6379,50.59,27,0,11.5,US,1679254375
162,tuatapere,-46.1333,167.6833,60.13,82,100,7.38,NZ,1679254375
163,zhezkazgan,47.8043,67.7144,22.77,73,100,22.28,KZ,1679254376
164,sandwick,60.0,-1.25,40.82,81,75,2.3,GB,1679254376
165,yanggu,36.1106,115.7753,45.73,66,80,7.74,CN,1679254377
166,maldonado,-34.6667,-54.9167,78.19,85,83,7.36,UY,1679254378
167,alta floresta,-9.8756,-56.0861,89.42,58,40,6.91,BR,1679254378
168,northam,51.0333,-4.2167,46.26,89,100,10.51,GB,1679254379
169,kautokeino,69.0125,23.0412,17.64,97,100,7.27,NO,1679254379
170,kardla,58.9978,22.7492,37.06,99,85,3.71,EE,1679254380
171,caravelas,-17.7125,-39.2481,80.53,70,5,6.46,BR,1679254380
172,simao,22.7886,100.9748,60.37,65,89,1.32,CN,1679254381
173,ljungby,56.8332,13.9408,45.16,95,99,6.44,SE,1679254382
174,georgiyevka,43.0369,74.7114,32.04,80,0,4.47,KZ,1679254383
175,the pas,53.8251,-101.2541,15.82,57,0,8.05,CA,1679254261
176,erzincan,39.75,39.5,42.1,81,75,2.3,TR,1679254384
177,barrow,71.2906,-156.7887,-9.38,84,0,14.97,US,1679254385
178,san patricio,28.017,-97.5169,57.83,38,89,5.99,US,1679254386
179,schieren,49.8306,6.0986,50.23,84,17,1.01,LU,1679254387
180,davila,18.4726,120.5763,76.82,76,7,1.79,PH,1679254388
181,kapiri mposhi,-13.9652,28.6809,63.97,96,100,3.83,ZM,1679254388
182,hasaki,35.7333,140.8333,45.28,67,100,9.08,JP,1679254389
183,miramar,25.9873,-80.2323,79.0,74,100,13.8,US,1679254109
184,jian,27.1172,114.9793,53.4,91,99,2.13,CN,1679254390
185,samarai,-10.6167,150.6667,82.9,78,88,13.85,PG,1679254391
186,port hawkesbury,45.6169,-61.3485,43.79,49,75,11.5,CA,1679254395
187,faanui,-16.4833,-151.75,82.2,67,99,11.07,PF,1679254396
188,trairi,-3.2778,-39.2689,77.22,89,53,9.91,BR,1679254339
189,tecoanapa,16.5167,-98.75,85.19,57,3,10.89,MX,1679254397
190,georgetown,5.4112,100.3354,84.13,88,20,0.0,MY,1679254398
191,huadian,42.9633,126.7478,35.89,48,100,2.95,CN,1679254399
192,paramirim,-13.4425,-42.2389,77.58,59,97,6.26,BR,1679254399
193,snyder,32.7179,-100.9176,59.09,25,0,5.75,US,1679254400
194,clyde river,70.4692,-68.5914,-10.97,77,0,13.8,CA,1679254401
195,bosaso,11.2842,49.1816,80.96,72,100,5.75,SO,1679254402
196,kukes,42.0769,20.4219,50.54,76,17,5.48,AL,1679254403
197,wakkanai,45.4094,141.6739,39.87,79,8,20.04,JP,1679254405
198,markova,48.6758,24.4138,39.27,79,95,4.12,UA,1679254406
199,sambava,-14.2667,50.1667,77.97,87,17,4.68,MG,1679254407
200,cervo,43.6702,-7.4101,53.96,84,86,4.14,ES,1679254408
201,athens,37.9795,23.7162,57.16,62,20,4.61,GR,1679254408
202,nanortalik,60.1432,-45.2371,32.45,73,100,6.13,GL,1679254409
203,arraial do cabo,-22.9661,-42.0278,85.96,70,20,17.27,BR,1679254410
204,saint anthony,45.0205,-93.218,35.91,42,0,17.27,US,1679254410
205,gualaquiza,-3.4,-78.55,76.98,66,98,3.36,EC,1679254411
206,kahului,20.8947,-156.47,79.84,71,0,5.75,US,1679254398
207,atuona,-9.8,-139.0333,79.88,79,13,15.88,PF,1679254412
208,makat,47.6469,53.3463,47.59,52,11,13.0,KZ,1679254413
209,swan river,52.1058,-101.2676,21.09,79,100,10.36,CA,1679254414
210,nizhniy tsasuchey,50.5167,115.1333,31.3,68,100,5.41,RU,1679254417
211,provideniya,64.3833,-173.3,21.74,96,100,3.89,RU,1679254418
212,hamilton,39.1834,-84.5333,38.5,44,75,10.36,US,1679254163
213,yellowknife,62.456,-114.3525,9.12,56,75,8.99,CA,1679254325
214,tutoia,-2.7619,-42.2744,78.08,87,93,7.36,BR,1679254420
215,byron bay,-28.65,153.6167,68.7,86,13,5.75,AU,1679254421
216,winthrop,42.3751,-70.9828,40.96,32,40,19.57,US,1679254281
217,henties bay,-22.116,14.2845,64.15,81,19,6.53,NA,1679254422
218,matamoros,25.5333,-103.25,53.71,49,100,0.0,MX,1679254423
219,viedma,-40.8135,-62.9967,75.49,31,0,4.88,AR,1679254423
220,bergen,60.392,5.328,43.21,97,100,8.05,NO,1679254424
221,kindu,-2.95,25.95,73.49,81,100,2.28,CD,1679254425
222,rameshki,57.3439,36.0453,24.28,95,100,5.3,RU,1679254425
223,telfs,47.3,11.0667,49.48,99,100,0.58,AT,1679254426
224,norman wells,65.282,-126.8329,21.24,63,75,11.5,CA,1679254426
225,doha,25.2867,51.5333,75.51,56,0,9.22,QA,1679254302
226,tiarei,-17.5333,-149.3333,84.22,76,100,6.64,PF,1679254427
227,taveta,-3.3963,37.6736,72.95,76,100,3.89,KE,1679254428
228,atambua,-9.1061,124.8925,71.96,90,98,4.38,ID,1679254428
229,rolla,37.9514,-91.7713,40.21,29,0,8.05,US,1679254429
230,sinnamary,5.3833,-52.95,80.08,69,42,11.32,GF,1679254430
231,lorengau,-2.0226,147.2712,79.41,82,13,3.31,PG,1679254431
232,lebu,-37.6167,-73.65,59.41,69,8,20.11,CL,1679254431
233,ostrovnoy,68.0531,39.5131,17.8,86,45,11.43,RU,1679254432
234,zacatecoluca,13.5,-88.8667,96.62,50,91,10.42,SV,1679254433
235,victoria,22.2855,114.1577,70.97,91,75,11.99,HK,1679254216
236,ponta do sol,32.6667,-17.1,66.0,79,82,3.18,PT,1679254433
237,qarchi gak,37.04,66.7889,62.31,43,100,8.3,AF,1679254434
238,along,28.1667,94.7667,61.63,98,100,0.94,IN,1679254435
239,tahta,26.7693,31.5021,64.06,34,0,11.59,EG,1679254435
240,moa,20.6569,-74.9403,79.14,73,36,10.8,CU,1679254436
241,buala,-8.145,159.5921,79.2,83,38,5.61,SB,1679254442
242,newport,51.5877,-2.9984,47.44,84,99,11.74,GB,1679254230
243,sitka,57.0531,-135.33,37.29,93,100,0.0,US,1679254443
244,rudsar,37.1376,50.288,51.78,97,100,3.71,IR,1679254444
245,alofi,-19.0595,-169.9187,78.69,94,40,2.3,NU,1679254445
246,itoman,26.1247,127.6694,66.97,79,75,8.05,JP,1679254445
247,gamba,-2.65,10.0,78.42,85,100,5.19,GA,1679254446
248,llanes,43.4198,-4.7549,53.91,83,100,3.15,ES,1679254447
249,porto torres,40.835,8.3972,57.38,89,98,1.48,IT,1679254448
250,mulanje,-16.0316,35.5,69.94,97,100,3.62,MW,1679254449
251,fenoarivo,-18.933,47.4354,64.47,100,75,1.14,MG,1679254451
252,gizo,-8.103,156.8419,81.18,76,71,7.45,SB,1679254451
253,sarahan,31.5167,77.8,44.37,75,100,3.09,IN,1679254452
254,vao,-22.6667,167.4833,76.93,76,75,23.13,NC,1679254453
255,thompson,55.7435,-97.8558,8.76,66,75,10.36,CA,1679254228
256,sibu,2.3,111.8167,75.51,100,40,2.3,MY,1679254454
257,jumla,29.2747,82.1838,44.65,89,100,1.36,NP,1679254454
258,villamontes,-21.25,-63.5,87.78,46,100,7.58,BO,1679254455
259,ahome,25.9167,-109.1833,76.95,39,3,14.7,MX,1679254456
260,napanee,44.2501,-76.9494,31.95,48,100,17.72,CA,1679254376
261,lashio,22.9333,97.75,63.03,72,100,1.86,MM,1679254457
262,daru,-9.0763,143.2092,78.94,84,100,4.74,PG,1679254458
263,abu samrah,35.3029,37.1841,49.46,85,97,9.08,SY,1679254459
264,nemuro,43.3236,145.575,33.46,78,82,11.41,JP,1679254460
265,kavieng,-2.5744,150.7967,80.67,80,16,7.87,PG,1679254461
266,seredka,58.1584,28.1858,40.75,98,100,4.76,RU,1679254463
267,santa cruz cabralia,-16.2781,-39.0247,84.43,74,40,8.05,BR,1679254464
268,langham,52.3668,-106.9679,19.24,91,100,2.73,CA,1679254228
269,biak,-0.9131,122.8766,76.17,88,94,1.5,ID,1679254465
270,guymon,36.6828,-101.4816,55.4,24,0,16.11,US,1679254389
271,virginia beach,36.8529,-75.978,48.04,42,20,11.5,US,1679254363
272,senigallia,43.7093,13.2167,57.07,78,75,5.75,IT,1679254467
273,vardo,70.3705,31.1107,24.78,74,20,20.71,NO,1679254468
274,ulaangom,49.9811,92.0667,11.07,91,100,3.33,MN,1679254469
275,cidreira,-30.1811,-50.2056,77.22,74,100,8.81,BR,1679254469
276,chara,56.9064,118.2631,16.52,77,10,1.7,RU,1679254470
277,vila velha,-20.3297,-40.2925,84.15,79,20,11.5,BR,1679254471
278,george,-33.963,22.4617,65.82,83,97,1.99,ZA,1679254471
279,geraldton,-28.7667,114.6,66.61,94,0,10.36,AU,1679254472
280,kavaratti,10.5669,72.642,82.2,61,3,7.94,IN,1679254473
281,castro,-24.7911,-50.0119,76.96,66,33,3.51,BR,1679254474
