City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,salalah,17.0151,54.0924,80.69,83,75,8.05,OM,1679254474
283,grindavik,63.8424,-22.4338,28.87,54,0,14.97,IS,1679254476
284,inhambane,-23.865,35.3833,75.18,81,0,7.31,MZ,1679254477
285,beringovskiy,63.05,179.3167,7.36,96,31,3.4,RU,1679254478
286,yumen,40.2833,97.2,41.92,35,1,4.5,CN,1679254479
287,codrington,-38.2667,141.9667,54.93,65,44,14.94,AU,1679254480
288,san policarpo,12.1791,125.5072,76.87,72,99,7.85,PH,1679254480
289,severo-yeniseyskiy,60.3725,93.0408,-7.28,96,100,7.52,RU,1679254481
290,half moon bay,37.4636,-122.4286,59.11,90,100,14.97,US,1679254481
291,tortoli,39.9256,9.6572,55.22,88,40,9.22,IT,1679254483
292,westport,41.1415,-73.3579,40.44,35,20,17.0,US,1679254185
293,embu,-23.6489,-46.8522,83.75,98,59,5.03,BR,1679254484
294,santa cruz,-17.8,-63.1667,87.85,55,75,14.97,BO,1679254289
295,charters towers,-20.1,146.2667,69.13,79,97,6.78,AU,1679254313
296,svetlogorsk,52.6333,29.7333,36.73,67,16,5.84,BY,1679254486
297,mikhaylovka,50.06,43.2379,46.78,73,0,7.36,RU,1679254487
298,severo-kurilsk,50.6789,156.125,26.04,90,100,13.33,RU,1679254488
299,baker city,44.7749,-117.8344,43.59,50,0,6.91,US,1679254191
300,rocha,-34.4833,-54.3333,77.83,76,86,8.46,UY,1679254488
301,fare,-16.7,-151.0167,81.77,71,97,9.95,PF,1679254489
302,jiuquan,39.7432,98.5174,43.14,36,86,3.78,CN,1679254490
303,ciudad ojeda,10.1964,-71.3082,85.93,54,59,8.12,VE,1679254490
304,haines junction,60.7522,-137.5108,37.35,70,99,2.3,CA,1679254491
305,divnomorskoye,44.5011,38.1353,51.51,83,80,7.49,RU,1679254492
306,noumea,-22.2763,166.4572,79.0,99,90,13.89,NC,1679254204
307,murzzuschlag,47.6,15.6833,49.06,81,100,1.83,AT,1679254492
308,okrika,4.7416,7.0849,78.1,78,100,4.72,NG,1679254493
309,dzhida,50.6772,106.1806,11.59,97,41,2.8,RU,1679254494
310,cayenne,4.9333,-52.3333,84.24,65,65,16.11,GF,1679254494
311,lompoc,34.6391,-120.4579,60.69,75,0,26.46,US,1679254495
312,batagay-alyta,67.8006,130.4114,-17.1,98,100,2.57,RU,1679254495
313,aiquile,-18.2041,-65.1807,66.69,60,100,8.12,BO,1679254496
314,tarakan,3.3,117.6333,79.09,80,90,3.53,ID,1679254496
315,san miguelito,9.0333,-79.5,90.93,50,40,11.5,PA,1679254497
316,poya,-21.35,165.15,74.7,83,0,5.32,NC,1679254498
317,champerico,14.3,-91.9167,95.54,61,11,12.77,GT,1679254498
318,vytegra,61.0064,36.4481,33.01,98,100,5.14,RU,1679254499
319,fortuna,40.5982,-124.1573,55.92,88,100,13.8,US,1679254499
320,chumikan,54.7183,135.315,18.18,76,100,4.43,RU,1679254500
321,yurino,56.2942,46.3039,29.12,93,100,3.53,RU,1679254500
322,manaure,11.7751,-72.4445,88.39,39,20,19.33,CO,1679254501
323,namibe,-15.1961,12.1522,75.69,80,100,8.21,AO,1679254501
324,gushikawa,26.3544,127.8686,66.2,82,75,8.05,JP,1679254502
325,cheyenne,41.14,-104.8203,48.52,12,0,27.63,US,1679254503
326,dhanwar,24.4167,85.9833,68.95,75,88,4.81,IN,1679254504
327,kano,12.0001,8.5167,88.52,7,100,6.58,NG,1679254505
328,mackay,-21.15,149.2,76.68,79,68,15.17,AU,1679254329
329,lagoa,39.05,-27.9833,57.69,75,0,25.43,PT,1679254506
330,kurilsk,45.2333,147.8833,34.74,68,47,19.71,RU,1679254507
331,saskylakh,71.9167,114.0833,-19.53,97,100,7.7,RU,1679254508
332,erzin,36.9559,36.2,50.31,82,84,4.05,TR,1679254509
333,semme,46.1963,1.5007,46.81,91,98,3.31,FR,1679254510
334,akdepe,42.0551,59.3788,44.69,30,3,11.61,TM,1679254511
335,nioro,13.35,-15.75,81.84,46,46,13.02,GM,1679254511
336,seoul,37.5683,126.9778,35.2,82,100,2.3,KR,1679254448
337,olafsvik,64.8945,-23.7142,25.36,64,61,17.6,IS,1679254513
338,duki,30.1541,68.5728,61.05,72,0,6.2,PK,1679254513
339,tomatlan,19.9333,-105.25,86.67,32,0,12.53,MX,1679254514
340,ha tinh,18.3333,105.9,69.64,95,96,1.9,VN,1679254261
341,margate,51.3813,1.3862,47.7,73,96,8.88,GB,1679254515
342,lanxi,29.2195,119.477,49.95,96,100,1.48,CN,1679254516
343,calvinia,-31.4707,19.776,61.02,55,60,7.2,ZA,1679254516
344,priargunsk,50.3691,119.1012,0.21,99,44,2.26,RU,1679254517
345,selb,50.1706,12.1305,48.11,94,93,3.27,DE,1679254518
346,beba,22.4437,-79.7253,73.67,67,99,5.93,CU,1679254519
347,batesville,35.7698,-91.641,42.94,31,0,8.05,US,1679254520
348,zhengjiatun,43.5064,123.5064,39.07,52,13,17.13,CN,1679254521
349,katsuura,35.1333,140.3,54.66,66,96,7.9,JP,1679254522
350,bandarbeyla,9.4942,50.8122,80.24,78,100,3.74,SO,1679254522
351,burnie,-41.0667,145.9167,48.94,75,12,7.16,AU,1679254361
352,salina cruz,16.1667,-95.2,82.62,49,100,29.28,MX,1679254524
353,bichura,50.5881,107.6022,18.72,89,10,2.62,RU,1679254524
354,catuday,16.2923,119.8062,74.14,73,100,9.01,PH,1679254525
355,kuala terengganu,5.3302,103.1408,80.55,89,20,2.3,MY,1679254526
356,port hedland,-20.3167,118.5667,82.45,61,0,1.14,AU,1679254526
357,kasongo-lunda,-6.4667,16.8167,69.3,98,92,0.67,CD,1679254531
358,saint-pierre,-21.3393,55.4781,78.48,78,100,5.75,RE,1679254531
359,puerto leguizamo,-0.1934,-74.7819,88.61,52,100,2.48,CO,1679254532
360,alugan,12.2188,125.4808,76.14,74,97,7.29,PH,1679254533
361,port said,31.2565,32.2841,58.98,72,40,11.5,EG,1679254533
362,pevek,69.7008,170.3133,11.37,94,100,9.44,RU,1679254534
363,ilulissat,69.2167,-51.1,26.62,54,75,1.14,GL,1679254535
364,tobetsu,43.2169,141.5169,35.1,86,25,4.88,JP,1679254536
365,hofn,64.2539,-15.2082,22.6,66,21,16.82,IS,1679254536
366,asau,46.4333,26.4,40.12,72,3,2.91,RO,1679254538
367,chiang khong,20.2613,100.4046,72.63,60,100,0.67,TH,1679254539
368,hebi,35.8992,114.1925,45.77,76,100,6.13,CN,1679254539
369,pacifica,37.6138,-122.4869,58.23,94,100,14.97,US,1679254540
370,kapit,2.0167,112.9333,73.6,100,100,0.94,MY,1679254541
371,berdigestyakh,62.0989,126.6992,-26.7,100,99,3.04,RU,1679254542
372,ishigaki,24.3448,124.1572,71.73,83,100,11.5,JP,1679254542
373,malmyzh,56.5205,50.6818,31.75,96,100,7.83,RU,1679254543
374,pundaguitan,6.3711,126.1689,80.76,78,97,16.96,PH,1679254543
375,karasjok,69.4719,25.5112,14.56,93,100,3.69,NO,1679254544
376,tazovskiy,67.4667,78.7,5.31,88,100,17.58,RU,1679254545
377,marihatag,8.7936,126.2969,75.72,88,84,4.41,PH,1679254545
378,jipijapa,-1.3333,-80.5833,81.9,79,100,8.34,EC,1679254546
379,chipata,-13.6333,32.65,65.23,95,100,3.96,ZM,1679254547
380,wewak,-3.5534,143.6268,76.93,89,18,5.21,PG,1679254547
381,khor,47.8861,134.9464,26.44,84,6,8.32,RU,1679254548
382,pisco,-13.7,-76.2167,82.45,61,0,13.8,PE,1679254526
383,kamenka,51.3223,42.7678,40.42,84,0,8.41,RU,1679254549
384,katherine,-14.4667,132.2667,73.72,94,10,0.0,AU,1679254550
385,domoni,-12.2569,44.5319,79.66,83,100,2.71,KM,1679254550
386,solwezi,-12.1688,26.3894,62.02,97,100,2.17,ZM,1679254551
387,coahuayana,18.7333,-103.6833,88.86,30,0,8.32,MX,1679254552
388,rawson,-43.3002,-65.1023,76.93,21,2,10.98,AR,1679254262
389,la asuncion,11.0333,-63.8628,85.73,51,5,20.71,VE,1679254554
390,praia da vitoria,38.7333,-27.0667,62.85,67,40,16.26,PT,1679254555
391,yanam,16.7333,82.2167,73.17,90,55,3.85,IN,1679254555
392,natal,-5.795,-35.2094,83.05,74,20,5.75,BR,1679254470
393,port macquarie,-31.4333,152.9167,64.89,90,12,9.46,AU,1679254556
394,freetown,8.484,-13.2299,76.15,80,5,10.58,SL,1679254557
395,podgornoye,51.735,39.1496,34.02,93,100,4.47,RU,1679254558
396,port hardy,50.6996,-127.4199,50.18,62,100,4.61,CA,1679254558
397,octeville,49.6261,-1.6435,43.29,81,75,6.91,FR,1679254559
398,quatre cocos,-20.2078,57.7625,78.1,84,93,3.27,MU,1679254560
399,pushkinskiye gory,57.0209,28.9103,36.45,95,100,6.67,RU,1679254560
400,seymour,38.9592,-85.8903,38.16,42,0,10.0,US,1679254561
401,svirstroy,60.7999,33.7248,33.51,99,100,4.18,RU,1679254562
402,port blair,11.6667,92.75,80.64,89,20,2.3,IN,1679254563
403,talas,38.6908,35.5538,39.87,87,100,18.41,TR,1679254563
404,tairua,-37.0167,175.85,62.64,76,52,3.38,NZ,1679254564
405,mareeba,-17.0,145.4333,72.32,92,58,1.83,AU,1679254565
406,gigmoto,13.7796,124.39,73.06,79,100,4.41,PH,1679254566
407,miles city,46.4083,-105.8406,45.57,45,0,0.0,US,1679254567
408,talnakh,69.4865,88.3972,-17.61,98,100,12.19,RU,1679254567
409,patnanungan,14.7833,122.1833,75.6,79,93,10.29,PH,1679254568
410,karlstad,59.3793,13.5036,39.76,100,100,5.75,SE,1679254569
411,panaba,21.2833,-88.2667,77.16,76,90,23.47,MX,1679254569
412,manono,-7.3,27.4167,69.89,95,100,3.27,CD,1679254570
413,ancud,-41.8697,-73.8203,58.19,59,100,5.12,CL,1679254571
414,vanimo,-2.6741,141.3028,76.15,92,61,4.09,PG,1679254572
415,sinyavskoye,47.277,39.2789,49.5,75,100,10.4,RU,1679254572
416,bongandanga,1.5,21.05,68.65,99,77,1.63,CD,1679254573
417,mehamn,71.0357,27.8492,30.15,86,75,16.11,NO,1679254574
418,kachug,53.9606,105.8817,13.93,98,66,1.12,RU,1679254575
419,menongue,-14.6585,17.691,63.5,91,83,4.16,AO,1679254577
420,keuruu,62.2667,24.7,32.18,86,100,5.73,FI,1679254578
421,agadez,19.75,10.25,80.2,7,0,11.97,NE,1679254579
422,marsh harbour,26.5412,-77.0636,76.26,75,93,6.31,BS,1679254566
423,lebowakgomo,-24.2,29.5,64.85,53,0,6.82,ZA,1679254580
424,traralgon,-38.1833,146.5333,53.85,88,97,2.75,AU,1679254581
425,makinsk,52.6292,70.4169,-0.06,91,9,2.13,KZ,1679254582
426,wladyslawowo,54.7909,18.4009,52.48,91,100,6.62,PL,1679254582
427,ossora,59.2353,163.0719,-0.09,93,60,3.96,RU,1679254583
428,rochegda,62.8,43.25,27.23,97,99,5.53,RU,1679254584
429,woodward,36.4337,-99.3904,52.83,24,0,17.27,US,1679254585
430,safaga,26.7292,33.9365,68.76,37,0,10.8,EG,1679254586
431,sorong,-0.8833,131.25,79.36,82,100,1.59,ID,1679254586
432,port lavaca,28.615,-96.6261,59.31,47,0,6.91,US,1679254587
433,emba,48.8264,58.1442,28.36,72,36,15.12,KZ,1679254588
434,raga,8.4596,25.678,78.31,57,100,9.42,SS,1679254588
435,sakaiminato,35.55,133.2333,37.38,100,20,4.61,JP,1679254589
436,spokane,47.6166,-117.3677,53.06,41,0,13.8,US,1679254324
437,mahebourg,-20.4081,57.7,78.26,94,40,3.44,MU,1679254591
438,hambantota,6.1241,81.1185,78.1,83,5,3.83,LK,1679254592
439,ketchikan,55.3422,-131.6461,44.58,87,100,5.75,US,1679254393
440,linqiong,30.4159,103.4609,55.22,93,100,3.49,CN,1679254593
441,dajal,29.5577,70.3762,66.33,61,0,8.23,PK,1679254594
442,the valley,18.217,-63.0578,81.82,69,75,17.27,AI,1679254567
443,kjollefjord,70.9457,27.3465,32.05,86,75,16.11,NO,1679254595
444,cururupu,-1.8283,-44.8683,78.19,93,98,2.06,BR,1679254364
445,guarizama,14.9167,-86.3333,84.96,39,64,4.29,HN,1679254596
446,boa vista,2.8197,-60.6733,91.38,40,75,10.36,BR,1679254597
447,ban dung,17.699,103.2596,80.01,99,100,5.66,TH,1679254598
448,andreapol,56.6513,32.2664,26.98,95,76,5.95,RU,1679254598
449,auki,-8.7676,160.7034,77.02,88,39,3.47,SB,1679254599
450,alice springs,-23.7,133.8833,69.35,64,11,0.0,AU,1679254600
451,verkh-usugli,52.7,115.1667,20.12,94,100,3.31,RU,1679254602
452,coquimbo,-29.9533,-71.3436,67.73,82,75,16.11,CL,1679254603
453,mnogovershinnyy,53.9353,139.9242,20.32,80,86,10.47,RU,1679254603
454,mocuba,-16.8392,36.9856,71.64,97,98,3.09,MZ,1679254604
455,mandalgarh,25.2,75.1,69.1,56,100,4.09,IN,1679254605
456,kasongo,-4.45,26.6667,68.92,92,96,2.37,CD,1679254550
457,chongqing,29.5628,106.5528,60.22,75,100,13.42,CN,1679254606
458,san quintin,30.4833,-115.95,66.54,48,100,10.31,MX,1679254607
459,faya,18.3851,42.4509,57.31,41,62,3.98,SA,1679254607
460,lehigh acres,26.6254,-81.6248,66.97,64,0,12.66,US,1679254608
461,petropavlovsk-kamchatskiy,53.0452,158.6483,14.59,73,75,4.47,RU,1679254609
462,harper,4.375,-7.7169,80.22,80,54,8.37,LR,1679254609
463,ericeira,38.9627,-9.4156,60.96,85,8,10.25,PT,1679254555
464,lugovoy,42.9472,72.7644,38.28,57,24,2.82,KZ,1679254610
465,kyren,51.6828,102.1408,22.73,73,10,1.74,RU,1679254611
466,cartagena,10.3997,-75.5144,87.42,66,40,9.22,CO,1679254318
467,husavik,66.0449,-17.3389,13.57,71,100,1.03,IS,1679254612
468,sumenep,-7.0167,113.8667,78.89,84,100,3.42,ID,1679254613
469,kokoda,-8.8785,147.7407,73.9,95,89,0.43,PG,1679254613
470,deputatskiy,69.3,139.9,-20.94,94,100,5.86,RU,1679254614
471,cabedelo,-6.9811,-34.8339,86.67,77,100,8.03,BR,1679254614
472,albanel,48.8832,-72.4487,24.94,68,100,18.41,CA,1679254615
473,paamiut,61.994,-49.6678,29.48,74,100,5.12,GL,1679254615
474,gvarv,59.3875,9.1737,43.07,100,100,0.85,NO,1679254616
475,ibra,22.6906,58.5334,75.45,36,81,3.49,OM,1679254617
476,poladpur,17.9802,73.466,72.16,77,0,1.28,IN,1679254617
477,lawigan,10.487,122.0354,75.58,85,83,11.41,PH,1679254618
478,dudinka,69.4058,86.1778,-7.24,97,100,17.18,RU,1679254619
479,calabozo,8.9242,-67.4293,95.92,19,86,8.32,VE,1679254619
480,torrington,41.8007,-73.1212,37.94,45,100,14.0,US,1679254620
481,kirensk,57.7853,108.1119,33.57,94,100,9.95,RU,1679254621
482,hirara,24.8,125.2833,71.46,83,75,17.27,JP,1679254622
483,isangel,-19.55,169.2667,78.21,84,96,16.04,VU,1679254624
484,hailar,49.2,119.7,11.25,89,36,5.48,CN,1679254625
485,nokaneng,-19.6667,22.2667,77.29,32,27,6.44,BW,1679254625
486,leningradskiy,69.3833,178.4167,17.06,84,100,0.83,RU,1679254626
487,warrnambool,-38.3833,142.4833,50.32,68,67,14.92,AU,1679254627
488,dhanera,24.5167,72.0167,71.19,57,99,6.44,IN,1679254627
489,los palacios,22.5872,-83.2486,82.44,61,98,4.61,CU,1679254628
490,shingu,33.7333,135.9833,46.62,76,100,4.94,JP,1679254629
491,krasnokamensk,50.0979,118.0369,15.64,88,93,2.15,RU,1679254630
492,veinticinco de mayo,-35.4323,-60.1727,92.35,37,23,8.84,AR,1679254630
493,lola,7.8,-8.5333,73.53,80,99,2.8,GN,1679254631
494,encarnacion,-27.3333,-55.9,97.52,54,75,4.61,PY,1679254632
495,chicama,-7.8447,-79.1469,84.74,64,55,9.6,PE,1679254632
496,tsuyama,35.05,134.0,40.28,78,19,1.43,JP,1679254633
497,mountain home,43.133,-115.6912,52.14,33,20,26.46,US,1679254634
498,olhao,37.0286,-7.8411,63.28,64,0,8.05,PT,1679254635
499,sokoni,-6.4333,39.55,76.86,75,100,9.6,TZ,1679254635
500,alekseyevsk,57.8406,108.3492,33.89,93,100,10.38,RU,1679254636
501,san carlos de bariloche,-41.1456,-71.3082,67.75,19,0,14.97,AR,1679254637
502,tangua,-22.7303,-42.7142,80.91,81,64,3.69,BR,1679254638
503,marathon,44.9,-89.7668,33.04,32,0,16.11,US,1679254639
504,bouna,9.2667,-3.0,87.49,27,98,4.21,CI,1679254640
505,tongren,27.7172,109.1853,46.74,95,100,1.92,CN,1679254640
506,kathmandu,27.7167,85.3167,53.83,92,75,3.44,NP,1679254641
507,vila franca do campo,37.7167,-25.4333,61.21,88,31,12.62,PT,1679254642
508,perth,-31.9333,115.8333,77.18,36,24,12.66,AU,1679254643
509,gravdal,68.1214,13.5031,30.45,76,100,3.24,NO,1679254644
510,altay,47.8667,88.1167,23.76,96,100,3.65,CN,1679254645
511,mount gambier,-37.8333,140.7667,53.49,66,44,11.74,AU,1679254645
512,qaqortoq,60.7167,-46.0333,31.86,71,100,7.85,GL,1679254646
513,boende,-0.2167,20.8667,69.01,97,64,1.3,CD,1679254647
514,lac du bonnet,50.2536,-96.0612,28.38,75,93,9.8,CA,1679254648
515,saint-michel-des-saints,46.6834,-73.9159,17.67,83,100,13.11,CA,1679254649
516,berlevag,70.8578,29.0864,30.2,74,75,25.32,NO,1679254649
517,sistranda,63.7256,8.834,37.36,75,100,17.69,NO,1679254650
518,yurginskoye,56.8189,67.3921,18.81,90,100,7.78,RU,1679254651
519,port saint john,28.477,-80.7887,62.96,63,100,13.0,US,1679254651
520,araouane,18.9048,-3.5265,82.18,12,0,11.16,ML,1679254652
521,herat,34.5,62.0,54.86,61,0,9.13,AF,1679254653
522,batemans bay,-35.7167,150.1833,66.09,89,100,11.03,AU,1679254654
523,port-cartier,50.0334,-66.8654,34.02,66,97,14.41,CA,1679254654
524,kenai,60.5544,-151.2583,33.85,64,75,8.05,US,1679254655
525,middelburg,-25.7751,29.4648,64.62,59,42,5.77,ZA,1679254656
526,high level,58.5169,-117.136,32.11,64,0,4.61,CA,1679254510
527,bad mergentheim,49.4925,9.7736,52.18,81,75,3.44,DE,1679254657
528,koumac,-20.5667,164.2833,76.46,80,1,7.2,NC,1679254658
529,apahida,46.8167,23.75,41.14,75,0,3.44,RO,1679254658
530,fonte boa,-2.4959,-66.2662,91.13,51,66,2.57,BR,1679254659
531,mandalgovi,45.7625,106.2708,28.4,42,3,8.05,MN,1679254660
532,kuntaur,13.6667,-14.8833,93.52,11,21,3.51,GM,1679254661
533,slavgorod,52.9978,78.6449,6.06,94,6,5.95,RU,1679254662
534,vostok,46.4856,135.8833,19.17,91,12,6.22,RU,1679254662
535,utete,-7.986,38.758,73.24,95,99,2.04,TZ,1679254663
536,tiznit,29.5833,-9.5,63.21,55,0,2.48,MA,1679254413
537,verkhnetulomskiy,68.6073,31.7962,15.93,98,99,3.38,RU,1679254664
538,chapais,49.7834,-74.8492,19.18,71,100,12.97,CA,1679254665
539,anderson,34.5334,-82.6499,53.17,28,0,6.91,US,1679254431
540,gat,31.61,34.7642,56.08,100,34,16.2,IL,1679254505
541,touros,-5.1989,-35.4608,74.89,87,100,6.49,BR,1679254667
542,avera,33.194,-82.5271,53.55,27,88,11.36,US,1679254668
543,hukuntsi,-24.0,21.75,78.84,23,9,14.23,BW,1679254668
544,embonas,36.2269,27.8564,53.73,68,8,18.7,GR,1679254669
545,den helder,52.9599,4.7593,46.02,93,75,7.0,NL,1679254670
546,wawa,9.9022,4.4192,88.36,42,100,6.22,NG,1679254670
547,ivanovka,42.8878,75.085,43.41,40,52,0.65,KG,1679254671
548,carmen,18.6333,-91.8333,71.64,100,100,6.91,MX,1679254672
549,miri,4.4148,114.0089,75.34,94,40,3.44,MY,1679254672
550,bystryy istok,52.371,84.3873,15.84,87,100,9.82,RU,1679254673
551,havelock,34.8791,-76.9013,57.94,36,7,1.99,US,1679254673
552,qui nhon,13.7667,109.2333,71.53,90,96,4.74,VN,1679254674
553,bilibino,68.0546,166.4372,-12.89,99,89,3.96,RU,1679254674
554,port shepstone,-30.7414,30.455,74.43,88,57,2.46,ZA,1679254485
555,kalaleh,37.3807,55.4916,55.76,60,100,3.0,IR,1679254675
556,cerchezu,43.8167,28.1,41.34,90,76,5.17,RO,1679254676
557,ust-tsilma,65.441,52.1498,31.64,92,100,14.27,RU,1679254676
558,butajira,8.1167,38.3667,58.12,87,100,1.34,ET,1679254677
559,jieshi,22.8134,115.8257,67.23,86,96,9.51,CN,1679254678
560,talaya,61.3833,152.75,-8.81,100,100,2.84,RU,1679254678
561,labuhan,-6.8844,112.2051,77.99,86,100,5.12,ID,1679254679
562,tigzirt,36.8886,4.1198,56.1,88,58,6.93,DZ,1679254680
563,lata,40.1629,-8.3327,55.81,89,99,0.89,PT,1679254681
564,gejiu,23.306,103.1635,52.3,89,99,3.47,CN,1679254682
565,vila do maio,15.1333,-23.2167,79.59,82,0,16.31,CV,1679254683
